,旅店名稱,鄰近地區,旅客評分,旅客評鑑數目,旅店當天價格,lat,log
0,單人房住宿空間 - 高雄站前館,新興區,8.7,6059,1506,22.6360676,120.3026569
1,單人房住宿空間 - 高雄林森館,新興區,8.0,6504,1689,22.6360526,120.3048341
2,高雄河堤國際商旅,小港區,8.1,3826,2986,22.5696977,120.3562905
3,天藝商旅,前金區,8.7,15942,760,22.6309369,120.2959141
4,高雄國賓大飯店,前金區,8.7,12992,1722,22.6243049,120.29063
5,佳適旅舍六合館,前金區,8.7,9868,1661,22.631299,120.2962934
6,御宿商旅站前館,三民區,8.2,4930,1112,22.6375589,120.3033136
7,高雄萬豪酒店,鼓山區,8.9,838,4700,22.6545654,120.3062881
8,蓮潭國際會館,左營區,8.0,3420,2325,22.6778521,120.2994642
9,喜迎旅店,前金區,8.9,6335,2182,22.630511,120.2948022
10,康橋商旅 - 衛武營館,苓雅區,8.1,1751,2229,22.6234512,120.3327255
11,御宿商旅 - 明華館,鼓山區,8.6,5770,1720,22.6632578,120.2992973
12,捷絲旅高雄站前館,新興區,8.8,5897,2166,22.635456,120.302551
13,旅聚居青年旅舍,新興區,9.0,2910,1171,22.631658,120.301267
14,捷絲旅高雄中正館,苓雅區,8.6,8400,1597,22.6283944,120.3319556
15,鈞怡大飯店,前金區,8.7,8960,2078,22.621998,120.29113
16,佳適旅舍-站前館,新興區,8.9,542,1421,22.635256,120.302001
17,巢鴨青年館,三民區,8.2,1580,799,22.6391111,120.3006551
18,翰品酒店 高雄,鹽埕區,8.6,5271,2123,22.6248403,120.2856279
19,華宏飯店,三民區,7.9,2880,1811,22.637475,120.3046689
20,陽光大飯店,苓雅區,8.1,5850,1166,22.614514,120.301415
21,城市商旅 - 高雄駁二館,鹽埕區,8.4,8690,872,22.6201438,120.2853433
22,Uno青年旅舍,新興區,8.9,10177,1299,22.6223414,120.3015618
23,宮賞藝術大飯店,新興區,8.5,10259,1905,22.634139,120.304761
24,麗尊酒店,苓雅區,8.2,7242,2150,22.6271834,120.3137489
25,康橋商旅 - 後驛九如館,三民區,8.9,3363,1694,22.6409961,120.3043475
26,塩‧泊思行旅,鹽埕區,8.9,1039,1092,22.6231571,120.2807562
27,福華大飯店,新興區,8.5,9248,2294,22.6339753,120.3082147
28,常客商務旅館,三民區,7.6,786,1260,22.6410439,120.3080149
29,高雄中央公園英迪格酒店,新興區,9.0,2871,3305,22.6244914,120.3014234
30,七桃公寓,新興區,8.6,3158,640,22.6313904,120.3051692
31,城市商旅 - 高雄真愛館,鹽埕區,8.4,11837,1214,22.6195963,120.2849384
32,帝后大飯店,鹽埕區,9.0,1963,1342,22.6265659,120.28469
33,富驛商旅高雄中華路館,前金區,8.4,6199,1394,22.627712,120.296321
34,巨蛋旅店,鼓山區,8.8,5272,2899,22.6650537,120.3022944
35,喜達絲飯店,前金區,9.0,3105,3463,22.6203136,120.2954788
36,康橋商旅 - 六合夜市中正館,前金區,8.8,5821,1599,22.6302815,120.2980097
37,飛行家青年旅館,苓雅區,9.2,3721,858,22.614284,120.3035409
38,WO Hotel,前金區,8.3,15447,1610,22.630971,120.2887179
39,福容大飯店 - 高雄,鹽埕區,8.2,5031,2547,22.621363,120.287711
40,京城大飯店,三民區,8.1,2280,1113,22.6414339,120.3022581
41,鴨家青年旅館,新興區,9.3,3308,1122,22.6330741,120.3034181
42,三華大飯店,新興區,8.1,3249,1186,22.6326653,120.3084326
43,康橋商旅 - 光榮碼頭館,苓雅區,9.0,2446,1618,22.6174889,120.2951584
44,和逸飯店．高雄中山館,前鎮區,8.8,2968,2400,22.6133028,120.3051133
45,帕可麗酒店,鼓山區,9.0,3348,3446,22.6646201,120.3023958
46,巴中聖淘沙旅館,鹽埕區,7.3,972,1649,22.6296194,120.285564
47,義大天悅飯店,大樹區,8.0,6742,3238,22.7307518,120.4010973
48,康橋商旅 - 城市之星漢神館,前金區,8.9,2298,1711,22.6201909,120.3004851
49,旅悅 國際青年旅館,前鎮區,8.8,2143,790,22.614619,120.307044
50,天子閣飯店,鹽埕區,7.9,48,3100,22.626114,120.282397
51,繽紛樂旅店,苓雅區,9.0,2188,957,22.612652,120.302013
52,河堤美學商旅,三民區,8.2,5391,1249,22.6420696,120.295216
53,瑞宮大飯店,三民區,7.4,1625,596,22.6373696,120.3059266
54,康橋商旅 - 覺民館,三民區,8.9,3242,1697,22.6398715,120.3362527
55,R10環保商旅,新興區,8.2,1592,1447,22.6343669,120.3026353
56,塩晶棧,鹽埕區,9.6,489,1714,22.6245114,120.2802775
57,碧港良居商旅 - 站前館,三民區,8.6,3507,1597,22.6402773,120.3038491
58,康橋商旅 - 五甲館,鳳山區,8.4,1872,1259,22.589825,120.3271781
59,御宿商旅中山館,苓雅區,8.3,1876,1278,22.6151967,120.3032889
60,奇異果快捷旅店 - 高雄九如店,三民區,7.8,5621,1288,22.6400636,120.3203465
61,美麗道商旅,新興區,9.0,2009,1016,22.6308579,120.3068896
62,旅居文旅高雄館,苓雅區,8.7,1021,1392,22.6126477,120.3020862
63,遠悅飯店高雄愛河館,三民區,7.6,1072,1186,22.6337291,120.2882239
64,高雄漢王洲際飯店,鹽埕區,8.2,2633,3184,22.62487,120.281645
65,紅舍客棧旅店,前鎮區,7.2,1625,1126,22.6121089,120.3081059
66,高雄旗津道沙灘酒店,旗津區,8.1,2528,1766,22.610369,120.268195
67,星行旅,新興區,8.9,1878,894,22.6330878,120.3026294
68,高雄商旅,新興區,8.1,2392,1481,22.629622,120.312882
69,帕鉑舍旅,三民區,8.9,6574,1797,22.6407019,120.3016926
70,吉娃娃商旅,新興區,8.5,879,999,22.6330556,120.3033333
71,住飯店,新興區,9.1,7343,4342,22.6337291,120.2882239
72,互舍酒店,新興區,7.7,432,1688,22.6344745,120.3014497
73,六合日麗飯店,新興區,8.1,2407,2956,22.63282,120.300919
74,麗馨商旅七賢館,前金區,8.2,1350,921,22.6306472,120.2892529
75,漢來逸居,前金區,9.0,651,2056,22.6194678,120.2967719
76,荷本 - Pier 2,鼓山區,8.0,1045,1077,22.623756,120.276067
77,NL概念商旅,鳳山區,8.4,2412,1127,22.632666,120.358027
78,85品雲主題套房,苓雅區,7.1,2239,699,22.6117288,120.300266
79,世奇商旅,左營區,8.0,806,2355,22.665949,120.304858
80,世紀旅店,苓雅區,7.6,545,1130,22.6344745,120.3014497
81,泊思•小驢舍,鹽埕區,9.0,180,1261,22.6203038,120.2876281
82,高雄都會商旅,前金區,8.8,6080,905,22.6321142,120.2930786
83,樂逸旅居,新興區,8.9,2341,1265,22.6343459,120.3033121
84,高第大飯店,苓雅區,7.9,618,1108,22.6285362,120.3330171
85,高雄圓山大飯店,鳥松區,8.1,2375,2922,22.6545876,120.3464429
86,Island小島公寓,新興區,8.7,744,1864,22.633039,120.303619
87,日光花園商務旅館,新興區,8.5,2183,1293,22.6278,120.3121851
88,背包41青年旅館 - 高雄館,苓雅區,8.6,1286,1039,22.6161589,120.3042608
89,艾睏連鎖民宿,左營區,7.9,1512,999,22.6203038,120.2876281
90,Hotel PaPa Whale - 高雄美麗島館,新興區,8.4,570,885,[phone],[phone]
91,雅泊汽車旅館,鳥松區,8.2,226,2273,22.6556039,120.3615735
92,首福大飯店,新興區,8.0,463,1818,22.6333969,120.300466
93,圏叉行旅,鹽埕區,9.4,588,1281,22.6252223,120.280625
94,樹屋旅店,前金區,8.1,4466,1168,22.6312027,120.2958366
95,旅捷商旅,苓雅區,8.2,1154,858,22.6126477,120.3020862
96,日光高鐵精品旅館,左營區,8.4,1605,1732,22.682817,120.307851
97,歐遊國際連鎖精品旅館 - 高雄館,苓雅區,8.1,2884,1493,22.6299313,120.337454
98,輕旅店,苓雅區,8.1,772,866,22.6120879,120.3034528
99,敲敲門青年旅館,三民區,8.7,569,1818,22.6472844,120.3025547
100,歌德商旅,苓雅區,7.9,1818,814,22.629514,120.3389706
101,三多好地方飯店,苓雅區,8.5,4737,935,22.6126577,120.3021075
102,舶刻青旅,鼓山區,7.9,112,1543,22.6208548,120.2732464
103,85海角旅店,苓雅區,8.6,2935,925,22.6116571,120.3002665
104,85藍天商務旅館,苓雅區,7.8,188,788,22.611518,120.300315
105,碧港良居商旅西子灣館,鼓山區,8.5,2474,1272,22.6182976,120.2686212
106,華大商旅,新興區,8.2,1680,952,22.6330741,120.3034181
107,三多旅店,前鎮區,7.9,2810,1131,22.616004,120.3111604
108,橙屋商旅,小港區,8.1,1462,1315,22.563383,120.348188
109,管家青年旅舍,鹽埕區,9.2,507,1423,22.6227264,120.2836177
110,港灣 星空,苓雅區,8.1,560,762,22.6117288,120.300266
111,九福大飯店,新興區,8.1,500,1558,22.6333089,120.3002661
112,237重機主題旅店,鹽埕區,8.6,915,1342,22.6298015,120.2838502
113,日光河堤時尚旅店,前金區,7.4,1255,1182,22.6221069,120.2913256
114,麗馨精品商旅,鳳山區,8.0,486,1281,22.629618,120.357087
115,高雄旅人驛站,新興區,8.0,1027,1409,22.6332201,120.3005145
116,麗池 Motel,左營區,7.1,406,973,22.685528,120.3132291
117,德瑞旅店,左營區,7.6,872,1565,22.6913369,120.2977249
118,御宿Motel - 鳳山館,鳳山區,8.9,935,1905,22.6133843,120.3544981
119,三條文旅,苓雅區,8.4,180,3547,22.6200216,120.3156282
120,苓雅大飯店,苓雅區,7.2,377,1039,22.6152589,120.2987757
121,御宿Motel - 民族館,三民區,8.2,137,1991,22.6417837,120.3161448
122,R8 環保商旅,苓雅區,8.4,1881,866,22.6154154,120.3067236
123,皇賓商旅（原心戀雄棧）,三民區,7.7,440,845,22.6379921,120.3004464
124,高雄85大樓Sam的家,苓雅區,9.7,877,1558,22.611154,120.3003713
125,香格里拉精品旅館,三民區,8.3,704,1299,22.6376475,120.306514
126,碧港良居商旅 - The Harbour,鼓山區,8.7,2349,1599,22.6182976,120.2686212
127,希望殿堂精緻商旅,三民區,8.3,752,997,22.6439209,120.2962418
128,高雄羊角村民宿,左營區,8.2,1062,931,22.666682,120.29873
129,品宅PInHouse,苓雅區,9.0,890,1606,22.6114975,120.3013028
130,85四季,苓雅區,8.6,297,883,22.6115067,120.3003157
131,薇風精品汽車旅館,楠梓區,8.3,3443,1482,22.7309967,120.3329516
132,高雄富野渡假酒店,前鎮區,8.4,1354,2486,22.5979912,120.3206686
133,N JOY TAKAO,鼓山區,9.2,291,1385,22.620496,120.273512
134,高雄85璀璨,苓雅區,7.7,416,655,22.6118594,120.3004075
135,那旅飯店,苓雅區,7.1,846,1324,22.6117113,120.2990578
136,美麗島福憩旅店,新興區,9.1,396,2851,22.633011,120.301562
137,南海商務大飯店,前金區,8.1,2170,731,22.6302066,120.2966241
138,媚力泊飯店,三民區,8.5,314,1701,22.6675902,120.3255505
139,和樂花園旅店,前金區,8.2,534,952,22.6309945,120.2938827
140,雲海精品旅館,苓雅區,7.5,1267,1002,22.6117288,120.300266
141,海景美屋,前鎮區,8.0,778,1074,22.611455,120.304251
142,高雄里昂旅店,左營區,8.0,914,878,22.6706378,120.2998058
143,樂芙優旅精品旅館,鼓山區,8.9,1583,1905,22.6642856,120.2998928
144,荷本,左營區,8.3,1080,1292,22.6710551,120.3004485
145,【擁抱海洋】海景雙人房,苓雅區,8.4,148,999,22.6302066,120.2966241
146,高雄京賞國際飯店,三民區,7.6,204,1494,22.6459787,120.2978367
147,固興大飯店,三民區,7.1,1683,799,22.6373767,120.2978599
148,⼤港⼩住,新興區,8.9,308,1675,22.6117288,120.300266
149,崧泰旅店,前金區,9.1,417,1108,22.621272,120.296141
150,聚所,左營區,8.2,1612,855,22.670925,120.300626
151,御宿Motel - 中華館,三民區,8.7,105,2165,22.6421456,120.3031344
152,御宿Motel 博愛館,鼓山區,7.5,180,1361,[phone],120.[phone],85假期會館,苓雅區,8.1,120,931,[phone],120.2966241
154,高雄愛河智選假日酒店,鹽埕區,8.5,2127,2125,22.6233611,120.2862375
155,轉角26 Villa,六龜區,7.7,139,2936,23.1073722,120.7015533
156,悠活農16,鼓山區,8.3,1968,1565,22.6589347,120.294768
157,馨悅旅館,前金區,7.7,255,765,22.6215737,120.2970129
158,歐閣精品汽車旅館-簡愛館,鳳山區,8.6,511,1645,22.5945796,120.3311815
159,家家小屋,前鎮區,8.2,1109,1038,22.6114925,120.3042549
160,博愛春風時尚旅館,左營區,7.2,489,1212,22.675549,120.3053771
161,六合-八扇門住宿,新興區,8.4,475,962,22.633126,120.301235
162,三多玫瑰旅店,前金區,8.8,2477,1311,22.6186489,120.2985308
163,玖13,鼓山區,8.3,265,1287,22.6438447,120.2793159
164,四季汽車旅館,鼓山區,7.7,679,2251,22.6586631,120.2943552
165,金山大飯店,三民區,6.4,587,2225,22.6370521,120.299708
166,過境拾貳,新興區,9.3,46,1614,22.5945796,120.3311815
167,A.R.T.,新興區,9.1,729,1404,22.6280509,120.3096277
168,三民區的1臥室獨棟住宅 - 20平方公尺1間專用衛浴,鼓山區,9.0,4,693,22.6561323,120.3159731
169,鶴宮寓,新興區,9.1,451,3009,22.630528,120.300398
170,陽明四季汽車旅館,三民區,7.1,277,1455,22.640985,120.340454
171,現代大飯店,三民區,6.5,1447,605,22.6413796,120.3031619
172,童趣雙人房,新興區,9.6,19,1773,22.6301626,120.3106603
173,瑞城別館,三民區,7.2,313,696,22.6370521,120.299708
174,哈瑪星濱線民宿,鼓山區,8.8,351,2017,22.6224085,120.273538
175,歐閣精品汽車旅館-高雄館,苓雅區,8.5,424,1792,22.6195011,120.3238597
176,日光花園汽車旅館明誠館,鼓山區,7.6,1247,1465,22.6608513,120.296067
177,御宿Motel 建國館,苓雅區,6.9,72,1374,22.6327086,120.3288786
178,月緹電梯主題套房,左營區,8.9,263,1999,22.6697043,120.2979155
179,寓旅宿,苓雅區,9.2,1105,1209,22.614022,120.299821
180,吃吃睡設計宅,鼓山區,9.3,584,1879,22.6624483,120.296896
181,吃吃睡設計宅,鼓山區,9.3,584,1913,22.6624483,120.296896
182,自由宿旅店,新興區,7.4,881,1211,22.6357918,120.29727
183,河堤戀館汽車旅館,苓雅區,7.5,1126,1153,22.635922,120.324354
184,85涵館,苓雅區,8.1,1267,1565,22.611649,120.300268
185,打狗戀館,小港區,8.4,455,1688,22.5639613,120.3348597
186,左營區的1臥室公寓 - 26平方公尺1間專用衛浴,左營區,7.8,9,1746,22.68213,120.2879795
