,旅店名稱,鄰近地區,旅客評分,旅客評鑑數目,旅店當天價格
0,東旅湯宿溫泉飯店-風華漾 ,礁溪鄉,8.3,4843,2515
1,東旅湯宿溫泉飯店 - 信義館 ,礁溪鄉,8.5,2850,2645
2,寶貝愛溜滑梯親子民宿 ,羅東鎮,8.7,146,3429
3,品文旅礁溪 ,礁溪鄉,8.7,1449,3036
4,山啄木青年旅館 ,宜蘭市,8.8,347,1527
5,Onsense Villa,礁溪鄉,8.4,942,3145
6,亞諾溫泉行旅 ,礁溪鄉,8.3,3771,1690
7,麗翔酒店連鎖 - 礁溪館 ,礁溪鄉,8.1,4130,3203
8,OA HOTEL,頭城鎮,8.8,13,3325
9,山口溫泉飯店 ,礁溪鄉,7.8,2371,2223
10,檜木屋民宿 ,冬山鄉,9.2,93,3414
11,捷絲旅宜蘭礁溪館 ,礁溪鄉,8.5,9489,3201
12,中天溫泉渡假飯店 ,礁溪鄉,8.5,2287,4569
13,宜蘭市的1臥室小屋 - 18平方公尺/1間專用衛浴 ,宜蘭市,9.2,151,1327
14,兆品酒店礁溪 ,礁溪鄉,8.5,1522,4112
15,東旅背包客 ,礁溪鄉,9.0,2344,738
16,松風文旅 ,五結鄉,8.5,1947,3290
17,Transfer Station Homestay,宜蘭市,8.7,150,1784
18,香檳溫泉飯店 ,礁溪鄉,7.4,2674,1840
19,伯斯飯店 ,宜蘭市,8.0,2584,2251
20,誠闊礁溪渡假飯店 ,礁溪鄉,8.8,3116,3282
21,亞奇文旅 ,羅東鎮,8.2,4472,1371
22,嗨夫精品旅館 ,羅東鎮,9.0,2059,2413
23,每日溫泉旅店 ,礁溪鄉,7.9,1556,1016
24,葛瑪蘭溫泉飯店 ,礁溪鄉,9.0,141,3074
25,樂亞香草藝術旅店 ,羅東鎮,8.3,2696,1543
26,宜蘭市的1臥室小屋 - 18平方公尺/1間專用衛浴 ,宜蘭市,9.3,129,1153
27,夏朶沙灘渡假會館 ,頭城鎮,8.8,521,5109
28,開蘭行旅 ,頭城鎮,8.1,2137,2355
29,宜泰大飯店 ,羅東鎮,8.1,3049,2113
30,宜蘭市的1臥室獨棟住宅 - 66平方公尺/1間專用衛浴 ,宜蘭市,8.4,20,1133
31,怡蘭精品旅館 ,五結鄉,7.4,990,1829
32,蘇澳大飯店 ,蘇澳鎮,7.3,1333,1085
33,菓菓和風溫泉,礁溪鄉,9.3,7,3475
34,沐恩國際溫泉渡假飯店 ,礁溪鄉,8.5,6709,3350
35,山水商務飯店 ,羅東鎮,7.9,2984,1417
36,幸福18 ,頭城鎮,9.2,50,3030
37,慢漫窩溫泉旅宿 ,礁溪鄉,8.6,2450,1476
38,玖屋文旅 ,羅東鎮,8.5,2366,2269
39,Rainbow House 三房兩廳每日只接待一組客人最多6人,羅東鎮,9.7,24,3512
40,沐恩遠東溫泉渡假飯店 ,礁溪鄉,8.5,354,3818
41,5963右轉民宿 ,礁溪鄉,9.3,834,1385
42,迷你兔民宿 ,宜蘭市,9.0,158,2783
43,美嘉美大飯店 ,礁溪鄉,7.5,1426,1317
44,宜蘭富翔大飯店 ,宜蘭市,7.7,1143,1625
45,頭城鎮的1臥室公寓 - 18平方公尺/1間專用衛浴 ,頭城鎮,9.3,10,994
46,湯匙溫泉會館 ,礁溪鄉,8.5,66,2783
47,沐村溫泉會館 ,礁溪鄉,8.7,307,2251
48,和風時尚館  ,頭城鎮,7.8,692,2909
49,頭城鎮的1臥室公寓 - 13平方公尺/1間專用衛浴 ,頭城鎮,7.7,4,974
50,晶樺商務大飯店 ,羅東鎮,7.5,2656,1302
51,26旅店 ,宜蘭市,8.9,1185,1602
52,冬山鄉的1臥室小屋 - 40平方公尺/1間專用衛浴 ,冬山鄉,8.2,9,3891
53,東遊溫泉驛棧 ,礁溪鄉,8.2,996,1385
54,黑海時光館 ,礁溪鄉,8.2,1680,1108
55,水岸森林休閒農場 ,冬山鄉,8.1,756,5648
56,壹閣 ,羅東鎮,8.9,141,2251
57,米淇旅店 - 羅東館   ,羅東鎮,8.8,283,1507
58,AT Home 寵物友善公寓 ,宜蘭市,10.0,3,2286
59,羅東夜市幸福故事商旅 ,羅東鎮,8.7,2333,999
60,空氣協議 輕旅行 ,羅東鎮,8.4,443,1558
61,Chyi's 通鋪 ,羅東鎮,9.5,3,3948
62,若水溫泉旅館 ,礁溪鄉,8.3,1672,1697
63,貳十二度行旅,蘇澳鎮,9.1,615,2580
64,羅東幼獅大飯店 ,羅東鎮,7.7,1042,2136
65,水月星賞會館 ,冬山鄉,9.4,362,3222
66,園仔湯旅店 ,礁溪鄉,8.5,3554,2580
67,Anho Chew Hotel,羅東鎮,8.4,2943,1192
68,川湯春天溫泉飯店 - 德陽館 ,礁溪鄉,8.4,1209,3253
69,頭城溫泉海景168 ,頭城鎮,8.6,107,4095
70,礁溪21號溫泉旅店 ,礁溪鄉,8.4,1884,1732
71,天使輕旅礁溪溫泉 ,礁溪鄉,7.7,1958,2088
72,華閣溫泉飯店 ,礁溪鄉,8.5,468,2374
73,朗居文旅 ,頭城鎮,8.3,416,2198
74,雀客童媽吉親子旅館 ,羅東鎮,9.4,10,13424
75,香格里拉冬山河渡假飯店 ,五結鄉,8.1,1316,3290
76,友愛大飯店 ,宜蘭市,7.5,828,1805
77,古舍古鄉 ,大同鄉,9.0,241,1826
78,58度溫泉湯苑會館 ,礁溪鄉,8.0,4226,1327
79,雁窩Goose Nest,羅東鎮,9.1,455,1314
80,慢漫湯溫泉旅宿 ,礁溪鄉,9.0,908,1758
81,木棉道美學商旅 ,羅東鎮,8.0,1329,2836
82,慕夏精品旅館 ,宜蘭市,7.6,1241,1082
83,水蠟燭水稻輕旅行 ,五結鄉,9.4,110,2840
84,1919背包客棧 ,宜蘭市,9.4,26,1230
85,自然而然民宿 ,五結鄉,9.2,118,4156
86,福岡1號溫泉飯店 ,礁溪鄉,7.8,1787,1644
87,晏京精品旅館 ,羅東鎮,7.8,1134,2623
88,春水笈溫泉度假會館 ,礁溪鄉,8.0,1804,2207
89,藏闊渡假會館 ,五結鄉,8.9,796,2529
90,山多利大飯店 ,礁溪鄉,8.6,1699,3429
91,悠宅SPA養生會館 ,礁溪鄉,9.0,1051,1925
92,福岡2號溫泉會館 ,礁溪鄉,7.5,1582,1558
93,和斯頓精緻溫泉旅館 ,礁溪鄉,7.2,910,4769
94,自然風溫泉會館 ,礁溪鄉,8.3,1957,1528
95,豪美日月光大飯店 ,礁溪鄉,7.3,732,2303
96,青池人文溫泉旅店 ,礁溪鄉,7.1,1499,1247
97,小窩旅店 ,羅東鎮,9.4,22,1121
98,綠動湯泉原宿 ,礁溪鄉,8.5,573,2999
99,蘭陽四季會館 ,冬山鄉,8.0,452,2086
100,小島天光民宿 ,冬山鄉,8.9,762,2570
101,神農青舍 ,宜蘭市,8.1,600,1732
102,N. castle Hotel,宜蘭市,8.9,246,1401
103,漫.深活湯旅 ,礁溪鄉,8.6,884,2032
104,福岡6號溫泉飯店 ,礁溪鄉,8.1,694,1904
105,日光綠築 ,冬山鄉,9.1,1236,3810
106,大成飯店 ,宜蘭市,7.9,1212,1196
107,綺麗商旅 蘇澳館 ,蘇澳鎮,8.2,1685,2381
108,水筠間民宿 ,羅東鎮,9.2,464,2078
109,冬山驛青年旅館 ,冬山鄉,9.2,252,2086
110,居十六客棧 ,宜蘭市,8.1,831,2228
111,夢想藍圖 ,羅東鎮,8.9,655,1354
112,羅東夜市哈妮的家 ,羅東鎮,9.2,602,1646
113,靈感青年旅舍 ,羅東鎮,9.2,1408,565
114,喜芃烘焙坊 ,礁溪鄉,8.8,499,2165
115,歐遊國際連鎖精品旅館 - 宜蘭館 ,宜蘭市,8.1,867,2113
116,一田一墅民宿 ,五結鄉,8.7,955,2580
117,東方商務大飯店 ,羅東鎮,8.3,551,1267
118,帝王大飯店 ,礁溪鄉,7.5,750,2112
119,天裕大飯店  ,羅東鎮,7.5,283,1284
120,薪傳人文音樂民宿 ,三星鄉,8.5,224,1247
121,多愛溫泉會館 ,礁溪鄉,7.8,1742,2181
122,明遠藝遊民宿 ,五結鄉,9.1,603,1723
123,第一山海行館 ,頭城鎮,9.0,496,3025
124,礁溪丫丫胡同溫泉民宿  ,礁溪鄉,8.5,920,1212
125,綠Inn ,羅東鎮,8.8,962,1231
126,杜拜時尚戀館 ,宜蘭市,8.0,1612,2468
127,香格里拉休閒農場松羅館 ,冬山鄉,8.4,80,2494
128,山多香青年民宿 ,三星鄉,9.5,10,837
129,幸福之鄉溫泉旅館  ,礁溪鄉,8.9,697,2597
130,SUAO Backpackers蘇澳精品客棧,蘇澳鎮,8.8,435,1039
131,天使星夢渡假村 ,冬山鄉,8.3,270,2862
132,都鄉旅B&B ,羅東鎮,9.4,549,2999
133,太平山黑煙囪景觀民宿 ,大同鄉,8.9,154,3550
134,福岡7號溫泉飯店 ,礁溪鄉,7.8,265,1471
135,快樂幾迷會館 ,宜蘭市,8.4,1470,1556
136,阿先湯泉養生會館 ,礁溪鄉,7.3,363,1645
137,和風嘉一溫泉飯店 ,礁溪鄉,7.3,32,1621
138,和風嘉一溫泉飯店 ,礁溪鄉,7.3,32,1621
139,立都大飯店 ,蘇澳鎮,7.6,193,1299
140,川岸空中Villa ,羅東鎮,9.7,638,2381
141,理想溫泉飯店  ,礁溪鄉,7.5,73,2544
142,晴川禾悅休閒會館 ,五結鄉,9.4,67,3048
143,品愛溫泉行旅,礁溪鄉,7.8,78,2078
144,禾漾溫泉會館 ,礁溪鄉,8.4,136,1710
145,羅東夜市幸福故事民宿II ,羅東鎮,8.4,837,1286
146,羅東麗園別莊 ,五結鄉,8.0,119,2383
147,CIAO 精品民宿 ,頭城鎮,9.1,132,2155
148,礁溪天隆大飯店 ,礁溪鄉,7.8,586,1732
149,雅閣溫泉行館 ,礁溪鄉,9.1,736,3217
150,羅東夜市雅泊館 ,羅東鎮,7.0,151,1929
151,W3青旅 ,羅東鎮,8.5,90,808
152,後山寶典觀自在 ,羅東鎮,9.3,84,3338
153,玉泉溫泉飯店 ,礁溪鄉,8.2,1367,1325
154,水畔星墅時尚會館 ,冬山鄉,9.0,297,4052
155,夜墅 ,冬山鄉,9.3,282,1541
156,溫馨小屋 ,礁溪鄉,7.1,80,935
157,菈芙卡 LaFika ,冬山鄉,9.4,341,1999
158,BoBo旅店 ,羅東鎮,7.6,297,1031
159,86.88B&B ,三星鄉,9.7,153,2315
160,馥蜂溫泉旅館  ,礁溪鄉,6.3,285,2721
161,H & Vacation Home,宜蘭市,9.6,275,2424
162,原宿民宿 ,冬山鄉,9.3,375,3429
163,茉莉莊園  ,礁溪鄉,8.6,767,1216
164,玉蘭山徑小木屋 ,大同鄉,8.3,428,2511
165,坦克文旅 ,羅東鎮,8.8,496,1558
166,設計師的家休閒民宿 ,五結鄉,8.8,69,2121
167,蝸牛漫步B&B ,羅東鎮,9.3,483,2858
168,布魯懷特,五結鄉,9.2,387,2339
169,白宮渡假飯店 ,礁溪鄉,7.9,233,4846
170,綠光行館 ,三星鄉,9.7,306,3105
171,第五季國際旅店 ,羅東鎮,8.8,1130,1223
172,御田旅宿 ,礁溪鄉,9.3,202,2783
173,羅東夜市想念民宿  ,羅東鎮,8.4,39,1039
174,上萊茵莊園 ,壯圍鄉,8.8,253,2424
175,踢被屋民宿 ,羅東鎮,9.2,242,1732
176,迷妮窩 ,羅東鎮,9.5,244,1739
177,美洲溫泉商旅 ,礁溪鄉,9.2,1601,2000
178,木頭人民宿 ,羅東鎮,8.4,743,1096
179,三月三旅店 ,羅東鎮,8.1,121,2771
180,境安樂活民宿 ,冬山鄉,8.6,226,1385
181,Talent Hotel Yilan,羅東鎮,8.5,820,2165
182,似禾苑民宿 Siheyuan Homestay,三星鄉,9.4,66,3200
183,馬妞行旅 夢雲閣 ,礁溪鄉,8.5,135,1546
184,福岡5號溫泉會館 ,礁溪鄉,7.5,613,1904
185,帥王溫泉大飯店 ,礁溪鄉,8.2,42,2078
186,太平山好望角景觀別墅 ,大同鄉,8.2,710,2251
187,意大利溫泉汽車旅館,礁溪鄉,6.9,26,3675
188,山禾居風華別墅 ,大同鄉,8.9,737,2783
189,亞瑟會館 ,宜蘭市,8.4,21,1169
190,歐若菈城堡民宿 ,羅東鎮,8.9,511,1299
191,礁溪山水妍溫泉會館 ,礁溪鄉,7.4,1196,1834
192,花鳥居 ,礁溪鄉,7.8,11,1472
193,Sunday Home,三星鄉,9.4,196,3290
194,東寶複合式旅館 ,羅東鎮,8.1,160,909
195,風箏小木屋 ,冬山鄉,8.7,41,2571
196,Toucheng Homestay,頭城鎮,9.0,668,1000
197,金愛大飯店 ,羅東鎮,7.4,441,1930
198,太平山櫻悅景觀渡假別墅 ,大同鄉,8.6,284,2857
199,自由天地民宿 ,羅東鎮,7.5,442,866
200,九塘苑 ,礁溪鄉,9.1,164,1166
201,貝裡斯 ,羅東鎮,8.4,1596,1385
202,禾風彩魚會館 ,壯圍鄉,9.2,254,2424
203,南方澳背包客棧 ,蘇澳鎮,8.2,67,1558
204,美滿小窩渡假別墅 ,冬山鄉,8.2,79,1905
205,Buluba眺望 ,員山鄉,9.0,42,3478
206,八方景精品窩 ,羅東鎮,7.2,298,1143
207,國城飯店 ,羅東鎮,7.9,409,2870
208,盧森堡山莊民宿  ,礁溪鄉,9.1,382,2589
209,羅東夜市民宿-可星 ,羅東鎮,8.6,25,1212
210,沐谷溫泉旅店 ,礁溪鄉,8.6,549,3446
211,工匠家民宿 ,頭城鎮,9.3,392,2015
212,幸福yes三館 ,羅東鎮,8.8,670,1414
213,陌上花開民宿 ,羅東鎮,8.6,75,1821
214,茶米露景觀渡假別墅  ,大同鄉,8.8,276,2435
215,羅東夜市八平方 ,羅東鎮,8.4,1150,1385
216,家筠民宿 ,羅東鎮,7.6,9,1385
217,映象函館溫泉民宿 ,礁溪鄉,8.2,1350,3502
218,金羅東大飯店 ,羅東鎮,7.5,897,953
219,布克伍旅店 ,冬山鄉,9.5,489,1991
220,金格溫泉旅館  ,礁溪鄉,8.2,321,1039
221,龍山溫泉旅館 ,礁溪鄉,8.2,71,1299
222,羅東節奏民宿,羅東鎮,9.1,14,952
223,i L行館 ,員山鄉,9.1,293,2943
224,宜蘭明水露渡假民宿 ,三星鄉,9.3,152,2260
225,礁溪L溫泉行館  ,礁溪鄉,7.2,172,1870
226,花木馬親子民宿 ,羅東鎮,9.4,99,3972
227,涵暄精品民宿 ,冬山鄉,8.7,156,2753
228,海洋20M - 二館 ,蘇澳鎮,7.4,71,1636
229,綠也渡假莊園 ,五結鄉,9.1,374,2424
230,羅騰堡莊園 ,五結鄉,9.4,226,3130
231,山泉之戀休閒民宿 ,大同鄉,8.8,274,1905
232,伊士脈泉旅 ,礁溪鄉,7.8,2148,2546
233,綠也渡假莊園 ,五結鄉,9.1,374,2424
234,羅騰堡莊園 ,五結鄉,9.4,226,3130
235,山泉之戀休閒民宿 ,大同鄉,8.8,274,1905
236,同榮大飯店 ,羅東鎮,8.0,811,2502
237,伊士脈泉旅 ,礁溪鄉,7.8,2148,2546
238,羅東珍寶,羅東鎮,9.4,218,1048
239,洛卡斯 ,大同鄉,8.4,1330,2174
240,安農671 Annong,三星鄉,9.8,5,3736
241,羅東夜市灰熊民宿 ,羅東鎮,7.9,117,1299
242,涓久川食泊庭園民宿 ,冬山鄉,9.2,116,4987
243,無待民宿 ,五結鄉,9.4,92,4667
244,青禾溫泉家民宿 ,礁溪鄉,7.8,430,1385
245,這好宅 ,羅東鎮,9.6,288,1732
246,亞仕登旅館 ,礁溪鄉,7.2,489,1529
247,悅綠墅民宿 ,員山鄉,8.5,579,2208
248,水舍 ,三星鄉,9.4,96,4156
249,山璞溫泉  ,礁溪鄉,7.8,74,2191
250,羅東夜市繽紛世界,羅東鎮,8.6,232,958
251,礁溪觀景樓溫泉會館 ,礁溪鄉,7.4,448,3086
252,水上屋民宿 ,礁溪鄉,8.5,17,2771
253,布蕾頓法式鄉村民宿 ,羅東鎮,9.5,107,1991
254,福岡3號汽車旅館 ,宜蘭市,6.7,856,1125
255,我的秘密基地 ,羅東鎮,7.7,208,1314
256,龍城旅館 ,羅東鎮,8.1,655,1965
257,雅比斯二 ,礁溪鄉,9.1,565,2476
258,非杋精品汽車旅館 ,宜蘭市,7.8,85,2753
259,可青大飯店 ,宜蘭市,6.8,313,1126
260,宜蘭米蘭穀堡 ,五結鄉,8.7,237,2716
261,池塘邊邊民宿 ,員山鄉,9.0,83,2707
262,宜蘭雅廬景觀度假別墅 ,大同鄉,8.8,340,2684
263,CABREMANOR,冬山鄉,8.7,284,2511
264,宜蘭礁溪民宿‧礁遊趣 ,礁溪鄉,8.7,245,1558
265,羅東亞尼親子民宿,羅東鎮,8.3,7,1905
266,賓成精品商旅 ,宜蘭市,7.1,324,1797
267,簡單的幸福民宿 ,冬山鄉,9.0,294,2165
268,晨曦溫泉宅,頭城鎮,9.4,11,2857
269,夏沐雷 ,五結鄉,9.6,121,2944
270,小隱日光 ,羅東鎮,9.9,31,4442
271,散步民宿  ,羅東鎮,8.6,303,1130
272,蜜糖民宿 ,羅東鎮,9.3,454,1299
273,浮雲遊。咫 ,礁溪鄉,8.8,151,1385
274,浮水印民宿 ,五結鄉,9.1,275,2609
275,大南澳民宿 ,蘇澳鎮,7.7,467,1097
276,Noir 黑舍 ,頭城鎮,9.3,219,4304
277,昕居 ,羅東鎮,8.9,406,1195
278,鹿野星蹤民宿 ,冬山鄉,8.7,243,1930
279,蕾米斯莊園 ,蘇澳鎮,8.9,108,1558
280,幸福210民宿 ,冬山鄉,8.4,411,1038
281,自遊自在民宿 ,冬山鄉,8.8,23,870
282,第五季鄉野別墅 ,五結鄉,8.9,498,1645
283,雙子衛視休閒會館 ,頭城鎮,7.7,13,3043
284,禾風竹露渡假木屋 ,宜蘭市,8.4,416,2504
285,琉戀客佔 ,羅東鎮,9.2,700,2518
286,宜蘭市陳阿姨民宿,宜蘭市,8.8,148,1238
287,夜市芳鄰,羅東鎮,8.2,99,1784
288,驛墅家水岸行館 ,五結鄉,9.0,456,1714
289,海天濱海休閒民宿 ,頭城鎮,7.6,465,3507
290,怡静民宿 ,羅東鎮,9.1,386,1364
291,日光之丘 ,員山鄉,9.7,74,3810
292,美而美民宿 ,三星鄉,9.0,2,1130
